# cluster  IDs
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A2597       34414,37657,42515,44675,44816,48065,56629,59568,64523,66450,66946,69429,74036,74650,77089,77682,81933,84893
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A1650       49752,53944,62290,63871,69673,76889,78059,78680,80540,81619,82884,87275,94052,94627,96569
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A119        3344,9236,11809,13172,14965,17831,18115,22499,26520,28823,35215,35748,37182,37371,38454,39087,39299,39444,40040,40075,43664,44009,44571,45036,45120,46484,47186,47457,49221,49985,50739,51846,52333,53829,54550,55405,55843,56158,58424,58428,58845,59705,59998,60085,62138,62314,63190,65988,67371,67463,68362,68928,70819,71148,74969,75896,78838,79258,79475,79776,82129,84515,85215,85239,87329,87484,88992,91197,91674,93870,95570,95666,95982,104897,105293,105595,105845,106793,116038,116352,130219,133275
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
A85         7828,18013,21233,22739,23875,25026,26973,28046,28379,30524,32983,34682,34747,36111,36251,38185,38724,41112,41458,42337,43063,43523,44933,45540,46459,46675,46782,47304,47377,48671,49116,49206,50937,51196,52687,53421,54765,54864,56191,56246,60898,61427,62064,63173,64159,64908,65328,66254,66270,67031,68458,71473,72333,72412,72438,73487,73522,75493,77714,79318,80135,80961,81134,81419,81615,82899,83032,83325,83676,83819,87841,87965,88374,91778,91780,91811,92337,92528,95044,95190,95427,97436,98166,103539,105448,106372,112586,115946,121709,124132,124606,134233,134927
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A133        16440,24045,28306,29849,31149,31593,32757,35388,37247,37509,40616,40821,44887,45376,45947,45995,46366,47547,47845,49499,49862,50515,50640,51806,52546,53703,53943,54833,55340,56762,58075,59138,59184,59431,59516,59910,61767,61995,62103,62638,63530,65583,66543,68093,69547,71936,72443,72559,74975,75966,76052,77396,77760,77921,78118,80461,81048,83139,84847,86910,89350,90138,91287,91494,91728,95378,96229,96570,98704,99980,112363,114005,114305
A2033       35848,42957,46972,47423,47572,48166,51054,52989,53475,61807,66418,70989,76618,78296,80072,80926,85176,86720,87877,90840,92680,94366,96162,113425,119117
A1650       49752,53944,62290,63871,69673,76889,78059,78680,80540,81619,82884,87275,94052,94627,96569
A2065       42283,44508,49589,56115,63337,64282,64914,69475,72241,75287,78261,86049,111573
ZWCL1215    22402,22827,27432,30406,35679,38949,39283,39469,44715,47686,48254,48997,49296,50448,50462,52724,53760,53780,64982,66228,69213,70984,74305,74657,76604,79183,81452,83104,83356,85945,92505
A1795       24929,26358,27123,27918,28742,29334,29763,31229,31582,34560,35578,35726,36350,36597,36711,36968,36974,38763,38971,41321,44261,46200,46390,47246,48423,48581,48769,49458,49481,49951,50765,51034,51352,51564,51769,53755,53905,55938,58639,59251,59623,61023,62092,64760,65549,66495,66588,67093,67866,70442,70532,71537,71767,72299,72614,72700,72771,74304,75760,77438,77721,78350,78774,79992,80793,82443,83252,84620,85108,85709,86056,86444,86867,87463,87670,88146,88242,88501,89339,89439,89471,90539,92090,92316,94139,94410,95141,95617,95730,95960,96116,96195,97017,98220,100316,100826,102758,103372,105159,105548,105625,105946,106597,106616,107008,108735
A2495       39511,41539,45842,51491,52273,52921,60043,60246,60912,64673,75149,76623,76844
A1651       26810,33095,35604,44117,47460,51742,51798,52988,54424,57376,57438,58456,59178,59210,59428,60129,60828,61765,61925,61984,63757,64930,65267,65799,65947,66754,67895,72114,76155,77167,82257,86507,86572
